Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_11_970.jpg;0;0;1;0;99.66999;85.589;0.0002368773;290.5626;-3.622933E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_016.jpg;0;0;0;0;99.66999;85.589;0.0002375074;290.5626;-3.73722E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_066.jpg;0;0;0;0;99.66999;85.589;0.000237937;290.5626;-3.760907E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_115.jpg;0;0;0;0;99.66999;85.589;0.0002385813;290.5626;-3.796437E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_166.jpg;0;0;0;0;99.66999;85.589;0.0002390108;290.5626;-3.820124E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_216.jpg;0;0;0;0;99.66999;85.589;0.000239278;290.5626;-3.543197E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_266.jpg;0;0;0;0;99.66999;85.589;0.0002393351;290.5626;-3.228172E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_317.jpg;0;0;0;0;99.66999;85.589;0.0002394209;290.5626;-2.755636E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_367.jpg;0;0;0;0;99.66999;85.589;0.000239478;290.5626;-2.440611E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_417.jpg;0;0;0;0;99.66999;85.589;0.0002395637;290.5626;-1.968075E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_466.jpg;0;0;0;0;99.66999;85.589;0.0002395206;290.5626;-1.607753E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_516.jpg;0;0.05241573;0;0;99.67004;85.58886;0.003749847;290.5626;-2.085138E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_566.jpg;0;0.1997699;0;0;99.67;85.58896;0.001660271;290.5623;-3.454385E-06
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_617.jpg;0;0.3494217;0;0;99.67036;85.58804;0.02326467;290.5234;-2.585709E-05
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_666.jpg;0;0.4995328;0;0.02428277;99.67087;85.58667;0.05324059;290.4913;0.0001014899
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_715.jpg;0;0.6499289;0;0.04775961;99.67268;85.58179;0.1607123;290.3852;0.0002903242
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_767.jpg;0;0.8004327;0;0.06438838;99.67411;85.57795;0.2398388;290.3458;0.0005192923
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_815.jpg;0;0.9492509;0;0.112272;99.67758;85.56859;0.4305809;290.4202;4.379048E-05
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_865.jpg;0;1;0;0.1437699;99.68066;85.56022;0.5800184;290.4943;-0.0008552381
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_916.jpg;0;1;0;0.2017447;99.68626;85.54512;0.8254548;290.4885;0.0003066566
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_12_966.jpg;0;1;0;0.2333297;99.69062;85.5333;0.9982052;290.4567;-0.000655344
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_017.jpg;0;1;0;0.2887389;99.69822;85.51271;1.259414;290.3522;0.0007848475
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_065.jpg;0;1;0;0.3270544;99.70308;85.49938;1.330474;290.2603;-0.002323718
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_116.jpg;0;1;0;0.378362;99.71;85.4803;1.217258;290.3754;-0.003201347
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_165.jpg;0;1;0;0.4169854;99.71537;85.46566;1.135975;290.3311;-0.0002641481
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_215.jpg;0;1;0;0.4636061;99.72453;85.44069;1.070084;290.3431;-0.0003061445
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_265.jpg;0;1;0;0.5058776;99.73161;85.42145;1.073605;290.3591;-0.0003947261
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_315.jpg;0;1;0;0.5359942;99.74316;85.38998;1.114125;290.3698;-0.0009918188
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_366.jpg;0;1;0;0.5644137;99.75149;85.36742;1.158793;290.4034;-8.899741E-05
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_416.jpg;0;1;0;0.63187;99.76501;85.33049;1.246081;290.3062;0.0001234128
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_466.jpg;0;1;0;0.645601;99.77385;85.30637;1.227688;290.3083;-0.0008626694
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_515.jpg;0;1;0;0.6944216;99.78818;85.26726;1.196885;290.3204;-0.0008337719
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_567.jpg;0;1;0;0.7471257;99.79853;85.23891;1.194778;290.3327;-0.001346974
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_617.jpg;0;1;0;0.7894942;99.81487;85.19425;1.197767;290.3211;-0.0002824073
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_665.jpg;0;1;0;0.8225513;99.82638;85.16282;1.206823;290.2784;-0.0003598787
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_715.jpg;0;1;0;0.8780223;99.84457;85.11307;1.222667;290.2583;-0.001111239
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_766.jpg;0;1;0;0.9072961;99.85712;85.07862;1.222927;290.3069;-0.001658353
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_816.jpg;0;1;0;0.9656763;99.87694;85.02438;1.223587;290.313;-0.0008640692
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_867.jpg;0;1;0;0.9979343;99.89069;84.98675;1.219312;290.3088;-0.0008246119
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_916.jpg;0;1;0;1.040369;99.9121;84.92822;1.209749;290.3021;-0.0004218449
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_13_965.jpg;0;1;0;1.075085;99.92705;84.88733;1.222994;290.2973;-0.0008046515
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_016.jpg;0;1;0;1.121191;99.95021;84.82396;1.231945;290.288;-0.00086602
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_065.jpg;0;1;0;1.151033;99.96607;84.78055;1.226056;290.2738;-0.0007197224
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_116.jpg;0;1;0;1.197259;99.9907;84.71309;1.223198;290.2227;-0.0006870308
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_165.jpg;0;1;0;1.22857;100.0077;84.66656;1.226621;290.2014;-0.0007472499
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_216.jpg;0;0.9500108;0;1.27507;100.0339;84.59453;1.233271;290.1742;-0.000890879
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_266.jpg;2.202163;0.8031999;0;1.30555;100.0521;84.54534;1.233822;290.2241;-0.00123575
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_316.jpg;4.499862;0.65002;0;1.341586;100.0812;84.47036;1.231706;290.5005;-0.001925451
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_366.jpg;6.744914;0.5003499;0;1.357705;100.1018;84.42021;1.217279;290.8343;0.004040288
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_416.jpg;8.996982;0.350212;0;1.375899;100.1346;84.34521;1.175683;291.5333;0.03634147
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_466.jpg;11.22084;0.2019548;0;1.38242;100.1578;84.29586;1.12761;292.145;0.07810565
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_516.jpg;13.45324;0.053128;0;1.38376;100.1944;84.22338;1.017084;293.2392;0.1698315
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_566.jpg;15;0;0;1.379882;100.22;84.17645;0.9156976;294.0889;0.2547343
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_616.jpg;15;0;0;1.373506;100.2595;84.10757;0.7367726;295.3908;0.400787
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_665.jpg;15;0;0;1.369527;100.2864;84.06255;0.6043702;296.2544;0.5071473
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_716.jpg;15;0;0;1.363388;100.3277;83.99628;0.3926281;297.5405;0.6767399
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_767.jpg;15;0;0;1.359163;100.3559;83.95292;0.2461574;298.3923;0.7944639
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_816.jpg;15;0;0;1.35264;100.3992;83.88902;0.02391908;299.6633;0.9746202
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_865.jpg;15;0.1029693;0;1.34815;100.4286;83.8465;359.9027;300.4883;1.072051
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_916.jpg;12.79685;0.249846;0;1.35512;100.4735;83.78133;359.8228;301.6142;1.1279
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_14_966.jpg;10.54613;0.3998941;0;1.360741;100.5045;83.73584;359.8798;302.2079;1.074453
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_016.jpg;8.29694;0.54984;0;1.368753;100.5533;83.66704;0.01277566;303.03;0.9843698
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_066.jpg;6.022593;0.7014631;0;1.387868;100.5863;83.6207;0.09128461;303.4802;0.9123415
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_116.jpg;3.767869;0.851778;0;1.421175;100.637;83.54921;0.240284;303.9759;0.7856678
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_166.jpg;1.500093;1;0;1.44762;100.6715;83.49969;0.36566;304.152;0.681727
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_216.jpg;0;1;0;1.492182;100.7241;83.4225;0.5924717;304.2247;0.5028071
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_266.jpg;0;1;0;1.522094;100.7601;83.3694;0.7640182;304.2256;0.3781348
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_316.jpg;0;1;0;1.566404;100.8153;83.28763;1.033225;304.2092;0.1810682
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_366.jpg;0;1;0;1.596856;100.8528;83.23185;1.208153;304.1948;0.03866811
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_416.jpg;0;1;0;1.641593;100.911;83.1491;1.363974;304.2248;359.9615
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_466.jpg;0;1;0;1.667397;100.9496;83.09529;1.317472;304.2349;-0.005105421
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_516.jpg;0;1;0;1.728373;101.0074;83.01065;1.245289;304.1673;-0.0007285477
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_566.jpg;0;1;0;1.757945;101.0467;82.9524;1.22557;304.1567;-0.0007365215
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_616.jpg;0;1;0;1.802334;101.1072;82.86256;1.23333;304.146;-0.0006175548
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_666.jpg;0;1;0;1.831936;101.1486;82.80111;1.25978;304.1387;-0.0006561236
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_716.jpg;0;1;0;1.875215;101.2119;82.70702;1.30451;304.127;-0.001107391
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_767.jpg;0;1;0;1.905951;101.2547;82.64328;1.31631;304.1191;-0.001190074
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_816.jpg;0;1;0;1.952066;101.3199;82.54615;1.30624;304.1069;-0.001154122
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_867.jpg;0;1;0;1.982614;101.3642;82.48019;1.293301;304.0989;-0.0007277338
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_916.jpg;0;1;0;2.027498;101.4321;82.37904;1.297231;304.084;-0.001120011
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_15_967.jpg;0;1;0;2.057155;101.4782;82.31033;1.303782;304.0759;-0.001158924
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_016.jpg;0;1;0;2.101837;101.5484;82.20556;1.304338;304.0664;-0.001198608
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_066.jpg;0;1;0;2.131633;101.5961;82.13444;1.305063;304.0574;-0.001184838
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_115.jpg;0;1;0;2.175759;101.6689;82.02583;1.311614;304.0459;-0.001216813
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_166.jpg;0;1;0;2.204588;101.7181;81.95227;1.311746;304.0391;-0.001201281
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_216.jpg;-0.7508254;1;0;2.249305;101.7933;81.83995;1.317268;304.0129;-0.001219511
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_267.jpg;-3.000196;0.9516459;0;2.277808;101.8435;81.76357;1.31497;303.8674;-0.0003269747
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_316.jpg;-5.229047;0.8030558;0;2.317909;101.9184;81.64656;1.306992;303.3959;0.001180329
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_366.jpg;-7.501817;0.6515378;0;2.337369;101.9676;81.56705;1.294701;302.8782;-0.002575505
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_416.jpg;-9.728957;0.5030618;0;2.359203;102.0389;81.44572;1.242564;301.8136;359.9549
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_467.jpg;-12.00474;0.3513428;0;2.36819;102.084;81.36363;1.177084;300.8953;359.8922
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_516.jpg;-14.25299;0.2014599;0;2.372804;102.1475;81.23917;1.022197;299.2509;359.7438
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_566.jpg;-15;0.05318201;0;2.37051;102.1868;81.15576;0.8732465;298.0153;359.614
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_616.jpg;-15;0;0;2.361746;102.2414;81.03056;0.5852699;296.1278;359.3835
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_667.jpg;-15;0;0;2.354757;102.2752;80.947;0.3616751;294.8792;359.2068
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_717.jpg;-15;0;0;2.343736;102.3218;80.82148;-0.005428266;293.0267;358.9124
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_766.jpg;-15;0;0;2.33655;102.352;80.73683;359.8112;291.842;358.7594
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_816.jpg;-15;0;0;2.325438;102.3974;80.60717;359.726;290.1879;358.7193
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_866.jpg;-15;0;0;2.316394;102.4259;80.51917;359.7514;289.0811;358.7654
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_916.jpg;-15;0;0;2.303048;102.4652;80.38461;359.9053;287.4021;358.9075
