Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_16_966.jpg;-15;0;0;2.287076;102.4866;80.29398;0.03105939;286.1997;358.9558
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_016.jpg;-15;0;0;2.276815;102.5138;80.15966;0.09255588;284.2911;358.9799
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_067.jpg;-14.28369;0.1472071;0;2.272127;102.5293;80.0705;0.09212331;283.0195;358.9695
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_116.jpg;-11.98644;0.300357;0;2.274616;102.55;79.93694;0.04530464;281.2914;358.9489
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_165.jpg;-9.739684;0.4501408;0;2.281664;102.5628;79.84758;-0.0008081568;280.3276;358.9419
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_216.jpg;-7.486934;0.6003242;0;2.298766;102.581;79.71136;359.9909;279.1505;358.9492
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_267.jpg;-5.234056;0.7505161;0;2.315117;102.5929;79.61921;0.008149023;278.5581;358.9632
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_317.jpg;-2.995892;0.899727;0;2.347592;102.6109;79.47871;0.06464927;277.9358;359.0102
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_366.jpg;-0.7360822;0.8504791;0;2.372313;102.6235;79.3834;0.1265235;277.7256;359.0669
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_416.jpg;0;0.7010432;0;2.404812;102.6432;79.23833;0.2502627;277.6414;359.1791
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_467.jpg;0;0.5506622;0;2.421793;102.6564;79.1406;0.3434369;277.6321;359.2616
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_516.jpg;0;0.7008512;0;2.443527;102.6765;78.99275;0.4920551;277.6345;359.393
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_566.jpg;0;0.8502213;0;2.462417;102.6901;78.89303;0.6021149;277.6402;359.4854
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_616.jpg;0;0.9988142;0;2.498461;102.7108;78.74122;0.790414;277.6527;359.6298
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_667.jpg;0;1;0;2.525975;102.7249;78.6384;0.9315609;277.6634;359.7294
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_717.jpg;0;1;0;2.567627;102.7465;78.48189;1.156702;277.6868;359.8848
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_766.jpg;0;1;0;2.595093;102.7613;78.37627;1.30152;277.7064;-0.003561228
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_816.jpg;0;1;0;2.636729;102.7807;78.2172;1.415151;277.6648;-0.0002409176
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_866.jpg;0;1;0;2.670463;102.7941;78.11159;1.372068;277.6843;-0.002486001
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_915.jpg;0;1;0;2.716677;102.8148;77.95088;1.312669;277.6843;-0.0006627756
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_17_967.jpg;0;1;0;2.744145;102.8289;77.842;1.295581;277.6745;-0.0007109815
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_017.jpg;0;1;0;2.785293;102.8505;77.67613;1.298758;277.6569;-0.000812948
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_066.jpg;0;1;0;2.812698;102.8651;77.56392;1.317347;277.6449;-0.0008280791
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_115.jpg;0;1;0;2.853775;102.8873;77.39328;1.361439;277.6254;-0.00130424
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_165.jpg;0;1;0;2.880489;102.9022;77.27843;1.375687;277.615;-0.001461781
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_215.jpg;0;1;0;2.923323;102.9247;77.10452;1.367277;277.5964;-0.001416387
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_267.jpg;0;1;0;2.951868;102.9399;76.98714;1.362554;277.5865;-0.0009978634
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_316.jpg;0;1;0;2.992743;102.9629;76.80885;1.368213;277.5687;-0.001446265
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_367.jpg;0;1;0;3.020332;102.9783;76.68866;1.369421;277.5588;-0.001484196
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_416.jpg;0;1;0;3.061591;103.0018;76.5063;1.372401;277.5465;-0.001043484
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_466.jpg;0;1;0;3.088717;103.0175;76.38335;1.376014;277.5355;-0.001518921
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_517.jpg;0;1;0;3.129772;103.0414;76.19696;1.377125;277.5218;-0.001526094
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_567.jpg;0;1;0;3.157059;103.0574;76.0713;1.379395;277.514;-0.001093247
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_617.jpg;0;1;0;3.197574;103.0817;75.88083;1.382207;277.498;-0.001528173
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_666.jpg;0;0.8499279;0;3.223619;103.098;75.75261;1.382124;277.4901;-0.001064498
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_717.jpg;0;0.7000028;0;3.254564;103.1226;75.55882;1.380005;277.4741;-0.001028509
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_766.jpg;0;0.5500537;0;3.270671;103.1391;75.42898;1.372552;277.4617;-0.0008930233
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_816.jpg;0;0.3999158;0;3.286162;103.1638;75.23376;1.344175;277.441;-0.0008389301
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_866.jpg;0;0.253165;0;3.291696;103.1803;75.10366;1.308347;277.4269;-0.0007683697
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_916.jpg;0;0.09994006;0;3.292145;103.2048;74.9091;1.222129;277.4058;-0.0006677962
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_18_965.jpg;0;0;0;3.287761;103.221;74.78004;1.140327;277.3922;-0.0005828959
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_016.jpg;0;0;0;3.277366;103.2452;74.58755;0.984576;277.3727;-0.0003497986
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_066.jpg;0;0;0;3.270408;103.2612;74.45988;0.8637414;277.3604;-9.809506E-05
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_116.jpg;0;0;0;3.259939;103.2852;74.26923;0.6650227;277.3439;0.001613658
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_166.jpg;0;0;0;3.252967;103.3011;74.14261;0.5250375;277.3352;0.00616301
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_216.jpg;0;0;0;3.242396;103.3251;73.95331;0.3102493;277.3256;0.01879315
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_266.jpg;0;0;0;3.235287;103.3411;73.82748;0.1671942;277.3217;0.03109526
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_316.jpg;0;0;0;3.224553;103.3651;73.63918;359.9578;277.3195;0.05511667
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_365.jpg;0;0;0;3.217338;103.3808;73.51353;359.8444;277.3091;0.04770803
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_416.jpg;0;0;0;3.205823;103.4043;73.32515;359.7006;277.2905;0.01782878
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_466.jpg;0;0;0;3.198193;103.4202;73.19987;359.6105;277.2843;0.002346618
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_517.jpg;0;0;0;3.186758;103.4443;73.01203;359.5053;277.2841;359.993
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_567.jpg;0;0;0;3.179472;103.4605;72.88701;359.4471;277.2896;-0.0006087922
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_616.jpg;0;0;0;3.167929;103.4846;72.69974;359.3746;277.2958;0.01246801
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_667.jpg;0;0;0;3.160694;103.5004;72.57499;359.3395;277.2916;0.005554937
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_717.jpg;0;0;0;3.149031;103.5241;72.38817;359.3036;277.2855;359.9891
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_765.jpg;0;0;0;3.141831;103.54;72.26396;359.2816;277.2843;359.9813
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_816.jpg;0;0;0;3.131064;103.564;72.07795;359.2648;277.291;359.9878
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_866.jpg;0;0;0;3.122982;103.5801;71.95409;359.2667;277.2964;0.0002003997
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_916.jpg;0;0;0;3.112247;103.6038;71.76882;359.2696;277.299;0.01275013
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_19_967.jpg;0;0;0;3.105146;103.6196;71.64566;359.2715;277.2995;0.01975652
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_016.jpg;0;0;0;3.094532;103.6429;71.46121;359.2862;277.2933;0.01444502
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_067.jpg;0;0;0;3.086624;103.6585;71.33845;359.3063;277.2883;0.002925036
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_115.jpg;0;0;0;3.076057;103.6819;71.15491;359.333;277.286;359.9912
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_167.jpg;0;0;0;3.069068;103.6975;71.03294;359.3484;277.2856;359.9846
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_216.jpg;0;0;0;3.058625;103.7209;70.85059;359.3677;277.2855;359.9759
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_266.jpg;0;0;0;3.051688;103.7364;70.7294;359.3781;277.2855;359.9708
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_316.jpg;0;0;0;3.040659;103.7599;70.54784;359.4149;277.2949;359.9903
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_366.jpg;0;0;0;3.033745;103.7754;70.42721;359.4342;277.2964;-0.002654942
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_416.jpg;0;0;0;3.023459;103.7985;70.24688;359.4567;277.2971;0.006300426
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_466.jpg;0;0;0;3.016628;103.8138;70.12706;359.4677;277.2972;0.01165385
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_516.jpg;0;0;0;3.006414;103.8368;69.94795;359.4782;277.2972;0.01883499
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_567.jpg;0;0;0;2.99936;103.8518;69.82868;359.496;277.2909;0.00705269
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_616.jpg;0;0;0;2.988938;103.8745;69.65047;359.5142;277.2883;-0.001959021
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_665.jpg;0;0;0;2.982193;103.8897;69.53208;359.5217;277.2878;359.9933
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_715.jpg;0;0;0;2.972112;103.9123;69.35512;359.5265;277.2877;359.9869
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_766.jpg;0;0;0;2.96541;103.9275;69.23744;359.5327;277.2914;359.9918
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_816.jpg;0;0;0;2.954914;103.9501;69.06141;359.5437;277.2953;0.002065491
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_866.jpg;0;0;0;2.948249;103.9651;68.94445;359.5466;277.296;0.00697037
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_916.jpg;0;0;0;2.938285;103.9875;68.76961;359.5447;277.2963;0.01336256
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_20_967.jpg;0;0;0;2.93166;104.0022;68.6533;359.5472;277.2922;0.007735637
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_016.jpg;0;0;0;2.921297;104.0244;68.47933;359.5519;277.2885;-0.001994679
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_065.jpg;0;0;0;2.914707;104.0391;68.36377;359.5509;277.2878;359.9934
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_116.jpg;0;0;0;2.904852;104.0612;68.19102;359.5438;277.2875;359.9874
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_166.jpg;2.202432;0;0;2.898016;104.0768;68.07613;359.5483;277.3833;0.01384647
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_216.jpg;4.460846;0;0;2.887367;104.1019;67.90475;359.5459;277.7748;0.08878184
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_266.jpg;6.702208;0;0;2.879456;104.1201;67.79088;359.5591;278.2446;0.1564367
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_316.jpg;9.00144;0;0;2.866411;104.151;67.62131;359.5826;279.2628;0.3195127
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_366.jpg;11.25081;0;0;2.85667;104.1745;67.50918;359.608;280.1715;0.4696168
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_416.jpg;13.50054;0;0;2.84036;104.2144;67.34267;359.6628;281.8309;0.7558601
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_466.jpg;15;0;0;2.828578;104.2441;67.23264;359.7307;283.1051;0.9653386
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_516.jpg;13.49358;0;0;2.813875;104.2917;67.06726;359.9474;284.9941;1.1855
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_566.jpg;11.243;0;0.1000289;2.805204;104.3244;66.959;0.04031437;286.1542;1.24218
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_616.jpg;8.993628;0;0.2499869;2.775146;104.3729;66.802;359.9601;287.7495;1.13968
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_667.jpg;6.743672;0;0.3999839;2.723109;104.4069;66.70187;359.8224;288.4853;1.044309
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_717.jpg;4.541461;0;0.546798;2.635984;104.4577;66.55715;359.5892;289.2797;0.8409074
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_766.jpg;2.243489;0;0.6999961;2.555214;104.4902;66.46538;359.3853;289.6274;0.6573569
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_816.jpg;0.02589226;0;0.8478359;2.400113;104.536;66.33593;358.9953;289.9518;0.3023404
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_865.jpg;0;0;0.9999779;2.293715;104.5645;66.25527;358.6942;290.0559;0.007329149
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_916.jpg;0;0;1;2.145726;104.6101;66.14176;358.3411;290.2519;359.8595
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_21_967.jpg;0;0;1;2.067295;104.6407;66.06854;358.1989;290.5466;359.8641
