Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_016.jpg;0;0;1;1.950644;104.6866;65.96204;358.1453;291.1653;359.9875
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_066.jpg;0;0;1;1.871771;104.7162;65.8926;358.2321;291.6522;0.07099405
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_116.jpg;0;0;1;1.748811;104.758;65.79095;358.5069;292.132;0.04361333
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_166.jpg;0;0;1;1.671855;104.7844;65.72472;358.8011;292.2534;359.9305
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_216.jpg;0;0;1;1.452962;104.8195;65.64313;358.9226;292.295;359.9067
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_266.jpg;0;0;1;1.284883;104.838;65.59996;358.7677;292.243;359.913
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_316.jpg;0;0;1;1.112683;104.8626;65.54269;358.5095;292.1935;0.003770018
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_366.jpg;0;0;1;1.038683;104.8769;65.50548;358.4622;292.2196;0.007352652
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_416.jpg;0;0;1;0.9232993;104.8975;65.45193;358.5791;292.1424;359.9929
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_467.jpg;0;0;1;0.8342689;104.9096;65.42117;358.6577;292.0558;-0.005296478
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_516.jpg;0;0;1;0.5785244;104.9217;65.38954;358.5487;291.9469;0.00395037
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_566.jpg;0;0;1;0.4286713;104.9265;65.37695;358.411;291.9659;0.005703881
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_616.jpg;0;0;1;0.2565018;104.9301;65.36615;358.2602;291.5861;359.9813
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_666.jpg;0;0;1;0.1347373;104.9297;65.36417;358.1769;291.3682;359.9837
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_716.jpg;0;0;1;-0.02776831;104.9298;65.36406;358.2177;291.371;0.08081959
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_766.jpg;0;0;1;-0.0672256;104.9297;65.36398;358.4038;291.3644;0.0653861
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_817.jpg;0;0;1;-0.136741;104.9297;65.36404;358.8828;291.3672;359.9868
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_866.jpg;0;0;1;-0.1469127;104.9297;65.36417;359.2086;291.3672;359.9667
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_915.jpg;0;0;0;-0.1404331;104.9296;65.36436;359.6789;291.3673;359.9391
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_22_966.jpg;0;0;0;-0.1348935;104.9296;65.36447;359.9772;291.3676;359.9228
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_017.jpg;2.298782;0;0;-0.1250204;104.9296;65.36463;0.3966666;291.647;359.8997
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_067.jpg;4.548645;0;0;-0.1175521;104.9295;65.36474;0.6402625;292.1492;359.8958
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_117.jpg;6.749372;0;0;-0.09231359;104.9295;65.36485;0.9471856;293.2367;359.9072
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_166.jpg;9.043969;0;0;-0.08105475;104.9295;65.36492;1.11631;294.2783;359.9181
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_216.jpg;11.25041;0;0;-0.05535321;104.9294;65.36504;1.270543;296.174;359.9738
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_266.jpg;13.54689;0;0;-0.04706792;104.9294;65.36509;1.266954;297.7511;0.02826306
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_317.jpg;15;0;0;0.0390182;104.9293;65.36507;1.163759;300.4081;0.04883569
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_365.jpg;15;0;0;0.04267774;104.9293;65.36503;1.074812;302.2078;0.05185381
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_416.jpg;15;0;0;0.04560437;104.9293;65.36497;0.9364469;304.9076;0.06596203
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_467.jpg;15;0;0;0.04695218;104.9293;65.36493;0.8420721;306.7075;0.08138278
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_517.jpg;15;0;0;0.04810572;104.9293;65.36487;0.6993599;309.4074;0.1121005
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_567.jpg;15;0;0;0.04832629;104.9294;65.36482;0.6049206;311.2073;0.1370501
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_616.jpg;15;0;0;0.04789254;104.9294;65.36477;0.4665638;313.9073;0.1799758
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_666.jpg;15;0;0;0.04713067;104.9294;65.36472;0.3776716;315.7074;0.2114727
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_716.jpg;15;0;0;0.04535016;104.9294;65.36466;0.2510231;318.4076;0.2615884
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_766.jpg;15;0;0;0.04378464;104.9294;65.36463;0.1718498;320.2077;0.2960387
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_816.jpg;15;0;0;0.04095576;104.9294;65.36458;0.06203421;322.908;0.3477738
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_866.jpg;15;0;0;0.03878152;104.9295;65.36455;-0.004764871;324.7083;0.3814475
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_915.jpg;15;0;0;0.03525073;104.9295;65.3645;359.9052;327.4087;0.4293371
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_23_966.jpg;15;0;0;0.03275429;104.9295;65.36448;359.8521;329.209;0.4587766
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_017.jpg;15;0;0;0.0263543;104.9295;65.36443;359.7922;331.9092;0.4863602
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_066.jpg;15;0;0;0.02245505;104.9295;65.36442;359.7613;333.7095;0.4976224
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_116.jpg;15;0;0;0.01751946;104.9296;65.36441;359.7261;336.4097;0.5047275
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_166.jpg;12.77573;0;0;0.01564633;104.9296;65.36441;359.7076;337.986;0.501342
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_217.jpg;10.49203;0;0;0.01424647;104.9296;65.36441;359.6855;340.0103;0.4855331
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_265.jpg;8.290991;0;0;0.01393522;104.9296;65.36441;359.6726;341.0473;0.468598
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_316.jpg;5.992708;0;0;0.01430276;104.9296;65.36443;359.6569;342.2668;0.4352389
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_366.jpg;3.743069;0;0;0.0146241;104.9296;65.36443;359.6481;342.7609;0.4076622
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_416.jpg;1.493833;0;0;0.0151588;104.9296;65.36445;359.6382;343.1648;0.3608645
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_466.jpg;0;0;0;0.01551129;104.9297;65.36446;359.634;343.1648;0.326185
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_516.jpg;0;0;0;0.01600328;104.9297;65.36448;359.634;343.1648;0.2724433
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_566.jpg;0;0;0;-0.0162857;104.9297;65.36449;359.6379;343.1648;0.2360291
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_616.jpg;0;0;0;-0.01659916;104.9297;65.36452;359.6493;343.1648;0.1814341
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_666.jpg;0;0;0;-0.0167184;104.9297;65.36453;359.6601;343.1648;0.1455442
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_716.jpg;0;0;0;-0.01674849;104.9297;65.36456;359.6809;343.1647;0.09323726
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_765.jpg;0;0;0;-0.01666606;104.9297;65.36457;359.6974;343.1647;0.05978585
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_816.jpg;0;0;0;-0.01639195;104.9297;65.36459;359.7254;343.1647;0.01234094
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_866.jpg;-0.7730126;0;0;-0.01611335;104.9297;65.36461;359.7459;343.1184;359.9826
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_916.jpg;-3.024765;0;0;-0.01553806;104.9297;65.36463;359.7793;342.7091;359.9406
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_24_966.jpg;-5.275218;0;0;-0.01505725;104.9297;65.36465;359.8033;342.1211;359.9144
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_015.jpg;-7.525624;0;0;-0.01421665;104.9296;65.36466;359.8419;340.9067;359.8797
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_066.jpg;-9.771389;0;0;-0.01358971;104.9296;65.36467;359.8692;339.7791;359.8597
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_116.jpg;-12.01113;0;0;-0.01257981;104.9296;65.36469;359.9119;337.753;359.8358
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_166.jpg;-14.27395;0;0;-0.01187443;104.9296;65.36469;359.9413;336.0881;359.8241
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_216.jpg;-15;0;0;-0.01079267;104.9296;65.36469;359.985;333.3882;359.8137
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_265.jpg;-15;0;0;-0.01007948;104.9296;65.3647;0.01302385;331.5882;359.8113
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_316.jpg;-15;0;0;0;104.9296;65.36471;0.05223911;328.8883;359.814
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_366.jpg;-15;0;0;0;104.9296;65.36471;0.07607134;327.0884;359.8195
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_416.jpg;-15;0;0;0;104.9296;65.36472;0.107704;324.3884;359.8325
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_467.jpg;-15;0;0;0;104.9296;65.36471;0.1257633;322.5884;359.8438
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_516.jpg;-15;0;0;0;104.9296;65.3647;0.1479747;319.8884;359.8637
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_566.jpg;-15;0;0;0;104.9296;65.36469;0.1594226;318.0883;359.8784
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_616.jpg;-15;0;0;0;104.9296;65.3647;0.1715203;315.3883;359.9019
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_666.jpg;-15;0;0;0;104.9295;65.3647;0.1762576;313.5883;359.918
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_716.jpg;-15;0.05156672;0;0;104.9296;65.36459;0.1805623;311.787;359.9389
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_766.jpg;-12.78087;0.1995088;0;0;104.9297;65.36461;0.1788966;311.6725;359.9512
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_816.jpg;-10.48263;0.3527248;0;0.02714103;104.9306;65.36337;0.2069142;311.53;359.9641
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_867.jpg;-8.23173;0.5027847;0;0.02462506;104.9317;65.36195;0.237618;311.5047;359.971
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_916.jpg;-5.98524;0.6525507;0;0.05401346;104.9345;65.35855;0.3140816;311.3532;359.9817
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_25_966.jpg;-3.733301;0.80268;0;0.0865727;104.9375;65.35481;0.4005021;311.2501;359.9876
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_016.jpg;-1.486586;0.952461;0;0.1201976;104.9439;65.34739;0.5570976;311.2442;0.00595027
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_066.jpg;0;1;0;0.1294213;104.9489;65.34144;0.6688365;311.2318;0.008089802
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_116.jpg;0;1;0;0.2042826;104.959;65.32964;0.8839594;311.1264;-0.0007600292
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_166.jpg;0;1;0;0.2381199;104.9675;65.31995;1.052512;311.1526;-0.001648862
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_216.jpg;0;1;0;0.2823764;104.9812;65.30426;1.27442;311.1697;-0.0005943201
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_266.jpg;-0.7987511;1;0;0.3196234;104.9902;65.29359;1.328262;311.1914;-0.004696456
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_316.jpg;-3.048792;1;0;0.3747275;105.0026;65.27847;1.198402;311.0521;0.0007515652
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_366.jpg;-5.299106;1;0;0.4170348;105.0126;65.26611;1.143865;310.9816;0.000942914
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_416.jpg;-7.548031;1;0;0.4661548;105.0292;65.24503;1.108095;310.6338;0.002726476
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_466.jpg;-9.798254;1;0;0.4861262;105.0413;65.22884;1.119085;310.3617;-0.002837631
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_516.jpg;-12.00231;1;0;0.538906;105.0606;65.20193;1.166753;309.9094;359.9861
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_567.jpg;-14.29871;1;0;0.5673547;105.0742;65.18216;1.204198;309.4759;359.9833
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_616.jpg;-15;1;0;0.6189939;105.0952;65.15031;1.230795;308.7779;0.0009233558
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_666.jpg;-15;1;0;0.6390899;105.1089;65.12823;1.213711;308.2666;0.004198867
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_716.jpg;-15;1;0;0.6867701;105.1305;65.0928;1.184934;307.4286;0.005145833
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_766.jpg;-15;1;0;0.740052;105.1458;65.06725;1.187873;306.8635;0.004436468
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_816.jpg;-15;1;0;0.7809114;105.1692;65.02701;1.186098;305.9234;0.005832176
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_866.jpg;-15;1;0;0.802811;105.1855;64.99836;1.196283;305.2361;0.005952499
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_916.jpg;-15;1;0;0.85537;105.2103;64.95325;1.203772;304.2161;0.004964055
/Users/charlescostello/Personal/REND/RoboND-Rover-Project/dataset/IMG/robocam_2018_09_22_13_41_26_966.jpg;-15;1;0;0.8971255;105.2272;64.92138;1.208725;303.5174;0.005985937
